Record_ID,Machine_ID,Shift,Operator_Skill,Machine_Mode,Material_Type,Coolant_Status,Ambient_Temp_C,Vibration_Hz,RPM,Pressure_PSI,Voltage_V,Humidity_Pct,Load_Pct,Internal_Temp_C,Quality_Status,Maintenance_Flag
199,MCH-002,Morning,Senior,Normal,Titanium,Active,28.64,47.77,2822.6,144.25,211.21,73.35,38.95,64.6,Pass,No
200,MCH-006,Afternoon,Junior,High-Load,Copper,Active,30.01,101.8,4243.7,118.55,223.49,69.95,51.89,111.27,Pass,Yes
201,MCH-006,Morning,Junior,Normal,Copper,Active,32.47,112.9,3189.0,101.69,218.75,34.53,94.89,105.32,Pass,Yes
202,MCH-001,Night,Junior,High-Load,Copper,Active,33.79,30.43,2425.1,135.71,228.47,59.82,93.86,91.8,Pass,No
203,MCH-009,Morning,Mid-Level,Normal,Aluminum,Active,26.56,50.98,3738.7,35.95,218.85,80.74,28.62,76.46,Pass,No
204,MCH-006,Afternoon,Junior,High-Load,Copper,Active,22.7,112.15,4302.1,60.85,216.15,50.25,42.24,105.37,Pass,Yes
205,MCH-003,Night,Senior,Maintenance,Aluminum,Active,26.35,16.8,588.3,85.8,225.41,87.66,23.45,35.51,Pass,No
206,MCH-004,Afternoon,Junior,Idle,Titanium,Active,29.04,20.16,4430.1,57.24,228.76,51.66,55.9,84.52,Pass,No
207,MCH-004,Night,Senior,Maintenance,Copper,Active,24.14,27.91,844.5,119.27,213.32,29.99,51.45,41.4,Fail,No
208,MCH-003,Night,Mid-Level,Normal,Copper,Active,24.17,75.47,3757.5,140.3,219.39,47.26,91.07,88.42,Pass,No
209,MCH-010,Morning,Senior,High-Load,Steel,Active,29.38,26.55,1621.3,80.85,209.42,86.62,93.7,80.37,Pass,No
210,MCH-003,Morning,Senior,High-Load,Aluminum,Inactive,27.81,116.49,1028.7,71.06,195.02,42.38,44.52,91.87,Pass,Yes
211,MCH-003,Afternoon,Junior,Normal,Titanium,Active,28.13,59.14,2259.4,145.39,222.0,80.77,54.26,73.35,Pass,No
212,MCH-004,Morning,Junior,High-Load,Steel,Inactive,24.97,65.17,3075.8,83.38,226.09,81.69,90.66,116.85,Pass,Yes
213,MCH-007,Morning,Senior,High-Load,Steel,Active,27.08,37.13,2023.8,88.69,222.62,44.51,82.6,81.84,Pass,No
214,MCH-004,Night,Junior,Normal,Titanium,Active,24.3,61.81,718.3,72.2,200.5,25.83,10.33,52.49,Pass,No
215,MCH-009,Morning,Mid-Level,Normal,Steel,Active,31.56,82.81,2897.8,139.15,216.49,70.72,38.81,79.92,Pass,No
216,MCH-001,Night,Mid-Level,High-Load,Aluminum,Active,32.14,92.63,4109.6,98.27,197.82,41.81,47.96,105.91,Fail,Yes
217,MCH-008,Night,Junior,High-Load,Aluminum,Active,20.62,92.93,2032.9,121.46,233.7,74.8,30.67,76.12,Pass,No
218,MCH-007,Night,Mid-Level,High-Load,Copper,Inactive,24.28,73.57,1365.3,127.42,209.14,50.99,27.96,89.46,Fail,No
219,MCH-002,Afternoon,Junior,High-Load,Steel,Active,22.01,109.48,2270.3,71.02,232.55,53.97,13.4,76.43,Pass,No
220,MCH-008,Afternoon,Senior,Normal,Copper,Inactive,25.4,99.91,693.5,82.04,229.46,74.45,67.9,86.66,Fail,No
221,MCH-001,Afternoon,Senior,High-Load,Steel,Inactive,27.67,93.28,3782.0,131.82,210.99,46.77,33.63,106.61,Pass,Yes
222,MCH-009,Night,Mid-Level,Normal,Aluminum,Partial,22.2,16.12,3805.4,73.59,208.67,51.02,14.71,66.6,Pass,No
223,MCH-009,Afternoon,Junior,Normal,Aluminum,Partial,24.31,10.76,2852.0,125.27,223.5,46.33,30.79,75.23,Pass,No
224,MCH-002,Afternoon,Junior,Idle,Aluminum,Active,23.98,33.37,1912.4,142.92,211.56,45.71,82.17,66.54,Pass,No
225,MCH-007,Morning,Mid-Level,Normal,Steel,Active,28.83,82.99,3699.1,104.79,221.02,56.82,86.63,98.88,Pass,Yes
226,MCH-010,Afternoon,Senior,Normal,Aluminum,Active,28.28,55.23,2718.7,119.0,215.17,76.62,53.48,76.01,Pass,No
227,MCH-003,Afternoon,Mid-Level,Normal,Steel,Active,25.11,54.26,3803.7,126.61,202.19,45.32,47.45,80.59,Fail,No
228,MCH-007,Night,Senior,High-Load,Copper,Active,28.71,107.3,3025.8,131.4,197.7,56.7,98.01,103.11,Pass,Yes
229,MCH-010,Night,Junior,Normal,Steel,Inactive,25.81,108.51,3637.6,77.41,222.27,66.95,28.05,103.97,Pass,Yes
230,MCH-009,Night,Senior,Normal,Copper,Active,26.91,110.01,2894.3,36.15,214.38,38.86,29.38,75.72,Pass,Yes
231,MCH-004,Night,Mid-Level,Normal,Steel,Active,34.69,44.53,2156.6,78.23,214.47,39.43,36.27,72.07,Pass,No
232,MCH-001,Night,Junior,Normal,Copper,Active,33.36,86.02,4331.8,110.85,226.96,85.34,25.55,86.64,Pass,No
233,MCH-002,Night,Mid-Level,Normal,Aluminum,Active,22.8,39.88,2664.5,84.04,231.73,70.65,44.14,66.99,Pass,No
234,MCH-001,Afternoon,Mid-Level,Idle,Copper,Active,31.32,30.97,2920.4,119.88,217.27,60.4,91.98,77.01,Fail,No
235,MCH-005,Night,Senior,Normal,Aluminum,Partial,31.25,30.31,1382.0,72.84,216.59,65.34,65.38,76.1,Pass,No
236,MCH-005,Night,Mid-Level,High-Load,Aluminum,Active,23.41,47.63,3002.6,106.17,225.0,22.05,47.08,82.66,Pass,No
237,MCH-007,Morning,Senior,Normal,Copper,Active,31.28,57.3,2786.4,52.37,206.43,63.27,94.1,86.49,Pass,No
238,MCH-009,Afternoon,Junior,Normal,Steel,Active,34.15,101.4,1239.4,119.92,222.23,55.67,14.36,70.91,Pass,No
239,MCH-009,Afternoon,Senior,Normal,Steel,Active,23.51,23.19,738.3,95.48,225.52,58.2,28.92,38.65,Pass,No
240,MCH-003,Afternoon,Junior,High-Load,Titanium,Active,24.33,90.84,2917.4,54.49,226.8,45.16,60.93,99.4,Pass,Yes
241,MCH-003,Night,Senior,Normal,Steel,Active,32.07,68.46,3554.8,65.03,200.63,25.7,65.4,93.04,Pass,No
242,MCH-003,Night,Mid-Level,Normal,Titanium,Active,29.09,41.67,2593.6,119.83,212.39,33.53,13.56,63.96,Fail,No
243,MCH-004,Night,Senior,Idle,Steel,Active,30.21,64.21,1407.1,87.91,211.22,86.55,46.27,62.15,Pass,No
244,MCH-008,Morning,Senior,Normal,Steel,Active,29.36,42.99,3166.1,55.92,221.0,48.61,68.42,76.68,Pass,No
245,MCH-006,Night,Junior,Normal,Aluminum,Active,29.56,75.57,820.4,146.07,224.81,52.67,72.83,70.44,Pass,No
246,MCH-008,Morning,Mid-Level,Normal,Titanium,Active,22.69,57.72,2267.3,115.82,234.97,23.69,67.43,71.39,Pass,No
247,MCH-001,Afternoon,Senior,Normal,Steel,Active,32.19,28.08,1153.5,144.86,215.05,22.63,38.85,56.42,Pass,No
248,MCH-008,Night,Mid-Level,Normal,Titanium,Active,32.68,22.82,1237.8,81.25,215.02,70.2,18.42,52.0,Pass,No
249,MCH-004,Morning,Senior,Normal,Aluminum,Partial,27.08,70.14,1309.2,87.01,231.5,57.67,48.44,71.26,Pass,No
250,MCH-001,Morning,Senior,High-Load,Aluminum,Active,27.83,109.27,2046.8,137.75,222.97,55.61,21.59,78.71,Pass,No
251,MCH-008,Night,Mid-Level,High-Load,Titanium,Active,21.88,47.84,704.6,93.01,232.68,37.02,95.29,70.78,Pass,No
252,MCH-004,Afternoon,Senior,High-Load,Aluminum,Active,30.06,90.63,2091.2,114.87,222.89,72.13,52.77,86.16,Pass,No
253,MCH-006,Afternoon,Mid-Level,Maintenance,Copper,Active,30.29,82.45,2546.8,60.26,208.43,31.78,38.55,76.01,Fail,No
254,MCH-008,Afternoon,Senior,Idle,Copper,Active,27.75,112.47,2433.2,83.61,206.67,33.3,78.97,80.13,Pass,Yes
255,MCH-004,Morning,Junior,Normal,Aluminum,Active,32.5,100.31,2031.1,44.81,204.48,52.25,54.82,87.68,Pass,No
256,MCH-003,Morning,Mid-Level,Idle,Copper,Partial,26.66,72.33,3856.6,54.72,226.62,40.04,37.9,80.2,Pass,No
257,MCH-009,Morning,Senior,Normal,Steel,Active,30.26,82.27,1081.3,30.11,231.89,37.32,83.08,74.5,Pass,No
258,MCH-003,Morning,Senior,High-Load,Titanium,Active,23.92,108.82,2522.8,34.71,238.49,65.17,88.04,91.4,Fail,No
259,MCH-009,Afternoon,Junior,Normal,Steel,Active,27.91,53.95,748.2,147.27,228.43,65.57,70.57,63.44,Fail,No
260,MCH-002,Night,Mid-Level,Maintenance,Titanium,Active,27.3,45.95,784.6,59.08,231.63,77.72,14.23,43.27,Pass,No
261,MCH-002,Morning,Senior,Idle,Aluminum,Active,28.9,11.19,2795.5,109.6,214.2,49.24,60.97,59.14,Pass,No
262,MCH-002,Morning,Junior,Maintenance,Steel,Active,26.52,100.92,2764.1,130.69,208.44,25.12,78.7,86.57,Pass,No
263,MCH-006,Afternoon,Senior,Normal,Aluminum,Inactive,27.47,98.11,4012.1,96.08,228.5,39.16,22.29,95.46,Pass,Yes
264,MCH-003,Night,Mid-Level,Normal,Aluminum,Active,31.3,21.49,2731.5,48.38,224.18,88.6,30.58,69.03,Pass,No
265,MCH-009,Night,Senior,Normal,Titanium,Active,26.25,73.45,4339.2,117.37,221.07,61.74,89.42,94.39,Pass,No
266,MCH-004,Afternoon,Senior,Normal,Titanium,Partial,21.57,61.04,694.8,102.03,223.87,69.68,11.81,45.03,Pass,No
267,MCH-001,Afternoon,Senior,Normal,Titanium,Active,35.0,23.06,892.0,117.75,223.23,20.52,77.75,67.64,Fail,No
268,MCH-004,Night,Senior,Normal,Steel,Partial,33.53,117.86,676.3,122.37,232.84,56.27,52.64,76.37,Pass,Yes
269,MCH-001,Morning,Junior,High-Load,Copper,Active,22.83,33.62,1241.1,147.05,232.95,22.63,50.21,67.9,Pass,No
270,MCH-005,Night,Junior,Normal,Titanium,Partial,30.76,17.4,2665.1,98.83,225.44,59.85,10.64,72.23,Pass,No
271,MCH-004,Afternoon,Mid-Level,Normal,Titanium,Active,25.99,75.43,3082.3,71.0,228.46,84.45,83.75,87.87,Pass,No
272,MCH-008,Morning,Junior,Normal,Steel,Inactive,29.05,91.28,682.3,107.82,225.14,87.79,42.38,84.64,Pass,No
273,MCH-008,Morning,Junior,High-Load,Titanium,Partial,29.18,13.57,4283.9,38.21,215.39,57.84,58.67,105.03,Pass,Yes
274,MCH-007,Afternoon,Mid-Level,Normal,Steel,Active,27.06,82.46,3868.7,137.69,227.57,52.07,70.96,89.64,Pass,No
275,MCH-003,Afternoon,Junior,Normal,Aluminum,Partial,24.86,68.55,1686.4,44.33,206.06,86.15,73.24,89.28,Pass,No
276,MCH-001,Afternoon,Junior,Normal,Titanium,Active,25.24,21.36,808.8,69.34,230.54,67.15,96.04,66.63,Pass,No
277,MCH-001,Night,Mid-Level,Normal,Titanium,Active,24.34,28.98,1179.5,127.89,208.05,24.54,57.82,56.49,Pass,No
278,MCH-003,Night,Mid-Level,High-Load,Aluminum,Active,24.67,72.48,1007.8,101.68,222.86,52.6,45.97,73.04,Pass,No
279,MCH-006,Morning,Mid-Level,Normal,Aluminum,Active,27.73,42.6,993.1,77.24,211.55,36.82,95.83,70.72,Fail,No
280,MCH-007,Afternoon,Senior,Normal,Aluminum,Active,25.14,113.21,2574.2,86.81,225.53,52.89,67.79,83.15,Pass,Yes
281,MCH-006,Morning,Senior,High-Load,Titanium,Active,30.73,100.06,1483.4,132.55,219.66,51.88,36.83,85.48,Fail,No
282,MCH-006,Morning,Mid-Level,Normal,Copper,Active,33.95,118.19,1932.6,70.8,204.05,60.75,21.38,75.41,Pass,Yes
283,MCH-006,Morning,Mid-Level,Normal,Copper,Inactive,25.68,38.56,4458.0,134.36,224.21,44.97,85.83,106.15,Pass,Yes
284,MCH-003,Morning,Mid-Level,Normal,Copper,Inactive,28.96,116.67,3237.3,40.58,214.22,31.5,42.6,102.79,Pass,Yes
285,MCH-006,Afternoon,Senior,Maintenance,Titanium,Active,30.0,57.44,4295.9,123.22,228.81,55.26,69.44,90.56,Pass,No
286,MCH-008,Morning,Senior,Normal,Aluminum,Active,29.89,48.23,1070.2,131.71,220.01,78.11,52.37,54.85,Pass,No
287,MCH-002,Afternoon,Junior,High-Load,Titanium,Active,28.3,15.54,2028.6,51.82,223.95,66.48,27.9,64.09,Pass,No
288,MCH-005,Afternoon,Junior,Normal,Aluminum,Active,30.97,15.8,2718.9,81.64,210.42,43.69,64.15,74.83,Pass,No
289,MCH-001,Night,Mid-Level,Idle,Titanium,Active,29.93,86.12,807.0,49.86,214.11,85.49,15.46,46.54,Pass,No
290,MCH-001,Afternoon,Senior,Normal,Titanium,Active,23.05,60.37,516.7,114.79,215.41,83.85,47.2,49.05,Pass,No
291,MCH-005,Night,Senior,Maintenance,Aluminum,Active,31.48,34.92,3181.7,94.24,228.57,34.65,59.2,75.05,Pass,No
292,MCH-003,Afternoon,Senior,Normal,Copper,Partial,31.55,77.54,3067.3,106.24,236.77,22.76,49.24,85.66,Pass,No
293,MCH-004,Afternoon,Mid-Level,High-Load,Aluminum,Active,24.95,37.81,2143.2,53.58,211.95,71.89,77.38,76.99,Pass,No
294,MCH-003,Afternoon,Junior,High-Load,Steel,Active,28.15,73.54,2458.6,55.41,230.77,77.93,84.51,97.24,Pass,Yes
295,MCH-001,Night,Mid-Level,Normal,Steel,Active,30.73,49.51,2161.8,34.98,198.3,87.75,79.41,81.09,Pass,No
296,MCH-001,Night,Junior,Normal,Aluminum,Active,27.16,100.59,596.0,68.65,208.06,82.29,13.49,53.42,Pass,No
297,MCH-005,Morning,Junior,Normal,Titanium,Active,32.29,100.28,1841.5,97.17,210.41,62.04,27.47,78.2,Pass,No
298,MCH-006,Night,Mid-Level,Normal,Steel,Active,37.46,62.51,1208.3,132.95,206.47,57.1,58.29,75.81,Pass,No
299,MCH-003,Night,Junior,High-Load,Steel,Active,24.86,48.59,893.7,110.03,204.16,21.95,94.13,83.33,Pass,No
300,MCH-009,Night,Junior,Maintenance,Titanium,Active,22.48,49.88,4326.9,82.25,224.13,37.27,85.15,93.89,Pass,No
301,MCH-005,Night,Senior,Normal,Titanium,Partial,29.22,98.63,2897.4,144.37,217.86,52.17,85.83,104.41,Pass,Yes
302,MCH-008,Morning,Junior,Normal,Copper,Partial,30.89,46.1,3414.6,116.31,223.79,64.0,37.29,87.2,Fail,No
303,MCH-001,Night,Mid-Level,High-Load,Titanium,Active,27.08,33.0,1761.5,141.62,226.9,59.01,48.65,72.35,Pass,No
304,MCH-005,Afternoon,Mid-Level,Normal,Aluminum,Active,33.81,19.32,2072.6,93.31,222.66,71.98,52.36,67.23,Pass,No
305,MCH-003,Afternoon,Junior,High-Load,Aluminum,Active,22.65,61.34,1447.7,61.07,226.58,39.58,24.16,67.65,Pass,No
306,MCH-001,Night,Senior,Normal,Copper,Active,30.77,63.03,887.9,36.34,219.3,59.55,12.8,55.83,Fail,No
307,MCH-004,Night,Senior,High-Load,Steel,Active,25.58,102.5,1216.1,117.13,208.13,26.17,95.22,82.77,Pass,No
308,MCH-005,Afternoon,Junior,Idle,Steel,Active,34.88,34.34,3690.1,44.56,230.58,48.96,31.66,73.66,Pass,No
309,MCH-007,Afternoon,Junior,Normal,Titanium,Active,35.97,51.91,3210.2,66.33,214.11,72.51,31.6,86.43,Pass,No
310,MCH-001,Morning,Mid-Level,Normal,Aluminum,Active,24.93,98.92,2687.7,93.9,210.64,68.54,17.5,73.77,Pass,No
311,MCH-003,Afternoon,Junior,Normal,Steel,Active,25.8,100.6,2400.4,97.73,218.22,89.34,93.57,90.38,Pass,No
312,MCH-002,Afternoon,Senior,Normal,Copper,Partial,31.44,52.31,4189.7,102.07,210.87,39.45,62.18,98.56,Pass,Yes
313,MCH-009,Night,Junior,High-Load,Copper,Partial,26.45,60.5,790.9,49.95,215.83,54.87,70.03,85.93,Fail,No
314,MCH-010,Afternoon,Mid-Level,High-Load,Aluminum,Inactive,27.82,43.36,1622.4,75.57,223.44,43.07,92.04,103.61,Fail,Yes
315,MCH-006,Morning,Mid-Level,Normal,Copper,Active,28.1,112.58,1899.8,104.06,223.48,50.84,41.11,75.52,Pass,Yes
316,MCH-010,Afternoon,Mid-Level,Idle,Copper,Partial,20.32,23.05,3629.7,146.38,211.02,79.99,65.94,78.89,Pass,No
317,MCH-003,Night,Mid-Level,Idle,Aluminum,Active,27.94,112.71,4470.1,117.32,215.12,67.89,13.49,90.21,Pass,Yes
318,MCH-008,Night,Mid-Level,Normal,Titanium,Inactive,25.24,85.23,1462.7,140.71,230.74,81.77,26.81,78.27,Pass,No
319,MCH-008,Afternoon,Junior,Normal,Titanium,Active,26.03,68.47,3997.2,121.47,224.96,34.25,84.81,96.67,Pass,Yes
320,MCH-002,Night,Junior,Normal,Copper,Inactive,33.77,13.59,3822.5,101.01,240.75,81.14,79.01,107.94,Pass,Yes
321,MCH-006,Morning,Junior,Normal,Titanium,Active,22.97,62.32,1398.6,53.04,231.8,24.18,41.56,60.94,Pass,No
322,MCH-007,Morning,Junior,Normal,Titanium,Partial,31.25,54.85,2097.3,110.0,231.44,82.2,43.91,88.6,Pass,No
323,MCH-002,Afternoon,Mid-Level,Normal,Copper,Partial,26.88,27.73,2138.7,104.81,206.12,43.04,58.02,74.81,Pass,No
324,MCH-010,Afternoon,Senior,Normal,Titanium,Active,26.88,82.21,4412.9,102.3,227.64,42.02,10.02,77.21,Fail,No
325,MCH-002,Afternoon,Junior,Maintenance,Copper,Active,31.16,116.83,1223.6,88.77,219.47,55.85,31.71,68.34,Pass,Yes
326,MCH-010,Night,Senior,Normal,Steel,Partial,29.36,71.84,3696.6,93.44,214.49,85.85,28.74,88.69,Pass,No
327,MCH-001,Morning,Junior,High-Load,Aluminum,Active,30.28,88.62,1836.8,70.13,221.68,23.34,32.54,86.02,Pass,No
328,MCH-008,Morning,Junior,Normal,Aluminum,Partial,31.87,17.53,3423.5,92.32,229.45,44.66,82.53,94.19,Pass,No
329,MCH-001,Night,Senior,Normal,Titanium,Active,26.67,55.94,2180.0,53.71,225.01,79.96,35.17,64.14,Pass,No
330,MCH-009,Morning,Mid-Level,High-Load,Titanium,Active,25.55,22.8,2813.4,126.62,211.22,47.72,27.24,67.41,Pass,No
331,MCH-006,Afternoon,Junior,High-Load,Titanium,Active,23.66,77.41,3830.4,52.29,227.42,33.94,55.38,98.02,Fail,Yes
332,MCH-007,Afternoon,Junior,Maintenance,Aluminum,Active,24.7,113.23,3716.7,40.2,213.62,49.74,87.91,99.87,Pass,Yes
333,MCH-010,Afternoon,Junior,Normal,Steel,Inactive,39.8,82.8,3965.7,82.35,222.17,46.99,31.72,116.53,Pass,Yes
334,MCH-007,Morning,Senior,Normal,Steel,Active,32.98,18.45,738.5,109.0,216.97,84.08,17.07,43.16,Pass,No
335,MCH-010,Afternoon,Mid-Level,High-Load,Aluminum,Active,22.6,49.01,3268.2,82.53,217.81,73.34,42.08,77.35,Pass,No
336,MCH-003,Night,Senior,Normal,Steel,Active,22.71,70.57,1059.9,63.21,227.66,55.36,77.29,60.81,Pass,No
337,MCH-002,Night,Senior,Normal,Aluminum,Active,29.93,54.35,2163.3,96.98,209.6,89.19,59.56,66.71,Pass,No
338,MCH-009,Morning,Mid-Level,Idle,Steel,Partial,30.19,101.7,2694.4,71.64,239.45,52.57,83.51,97.95,Pass,Yes
339,MCH-008,Night,Senior,Idle,Copper,Partial,30.2,99.61,2111.0,141.94,201.79,24.08,96.36,93.91,Pass,No
340,MCH-010,Night,Mid-Level,High-Load,Copper,Active,26.98,77.3,2578.4,140.72,214.02,38.36,81.34,94.82,Pass,No
341,MCH-007,Morning,Junior,Normal,Aluminum,Inactive,27.5,51.08,4486.1,90.28,223.7,50.52,64.34,112.15,Pass,Yes
342,MCH-009,Afternoon,Mid-Level,Normal,Steel,Inactive,29.31,38.09,1040.9,69.35,225.84,30.98,54.4,75.89,Pass,No
343,MCH-004,Afternoon,Junior,Normal,Titanium,Active,28.34,21.65,3201.8,118.46,219.0,86.33,13.61,66.3,Pass,No
344,MCH-004,Afternoon,Senior,Normal,Steel,Partial,19.12,49.04,2084.0,34.41,219.43,73.68,98.59,77.33,Fail,No
345,MCH-001,Morning,Senior,Idle,Copper,Active,27.08,55.45,1032.0,86.97,224.11,38.78,44.51,49.13,Pass,No
346,MCH-008,Night,Junior,Normal,Copper,Active,24.59,84.34,1134.9,70.36,217.69,61.36,23.7,55.84,Pass,No
347,MCH-003,Afternoon,Senior,Idle,Steel,Partial,28.7,82.4,4297.1,140.46,233.93,70.5,70.0,96.41,Pass,Yes
348,MCH-007,Afternoon,Mid-Level,High-Load,Steel,Active,39.94,17.71,4018.4,31.44,228.39,85.89,35.59,93.93,Pass,No
349,MCH-002,Morning,Junior,Normal,Titanium,Inactive,29.47,53.48,4128.2,96.34,228.73,81.71,62.72,109.51,Pass,Yes
350,MCH-002,Afternoon,Senior,Normal,Titanium,Partial,26.75,30.0,4466.1,118.88,210.34,56.06,62.81,91.12,Pass,No
351,MCH-007,Morning,Junior,High-Load,Steel,Active,31.69,27.25,1333.3,88.2,219.21,74.23,50.12,74.3,Pass,No
352,MCH-006,Night,Mid-Level,High-Load,Steel,Partial,29.93,101.0,1921.8,40.25,217.0,59.35,85.25,101.42,Pass,Yes
353,MCH-003,Morning,Mid-Level,Normal,Steel,Active,29.68,14.61,3176.9,146.7,209.94,58.69,33.85,68.57,Pass,No
354,MCH-009,Morning,Senior,Normal,Steel,Active,30.43,56.11,2435.2,92.16,223.6,28.03,50.38,73.44,Pass,No
355,MCH-010,Morning,Mid-Level,Normal,Aluminum,Active,36.23,28.5,2173.6,103.7,214.62,28.83,58.39,70.8,Pass,No
356,MCH-006,Morning,Junior,High-Load,Steel,Partial,23.48,106.73,1931.2,58.39,226.55,57.07,69.73,99.28,Pass,Yes
357,MCH-010,Night,Mid-Level,Maintenance,Titanium,Active,29.89,71.27,2875.1,88.02,209.3,38.82,80.56,85.0,Pass,No
358,MCH-010,Night,Junior,High-Load,Copper,Active,24.29,35.45,2802.4,81.5,237.19,21.47,45.53,78.37,Pass,No
359,MCH-006,Afternoon,Junior,Normal,Aluminum,Active,30.22,65.27,1145.8,38.99,211.04,70.6,68.14,71.24,Pass,No
360,MCH-001,Night,Mid-Level,High-Load,Steel,Inactive,24.33,90.46,2387.0,42.74,222.19,22.27,23.55,93.68,Fail,No
361,MCH-004,Night,Senior,Normal,Copper,Active,26.33,115.39,2713.9,130.5,227.92,61.67,93.94,87.49,Fail,Yes
362,MCH-010,Afternoon,Mid-Level,Idle,Aluminum,Active,26.82,34.25,2781.1,58.78,214.29,57.74,44.48,63.96,Pass,No
363,MCH-006,Night,Junior,Normal,Copper,Active,31.9,107.48,1340.4,53.39,228.52,87.82,75.66,82.09,Pass,No
364,MCH-006,Morning,Junior,Maintenance,Steel,Active,31.67,112.77,3469.1,90.59,207.71,53.89,11.83,86.26,Pass,Yes
365,MCH-005,Morning,Mid-Level,Normal,Steel,Inactive,23.02,110.81,600.8,122.25,234.52,24.45,28.47,79.68,Pass,Yes
366,MCH-001,Afternoon,Senior,High-Load,Titanium,Active,28.22,79.9,1919.3,37.43,220.14,58.62,53.84,77.7,Pass,No
367,MCH-008,Afternoon,Senior,Normal,Steel,Active,25.16,79.28,3620.9,99.22,214.04,78.88,89.04,91.37,Pass,No
368,MCH-005,Afternoon,Junior,Normal,Steel,Partial,22.97,54.35,2755.6,44.31,217.01,89.78,57.45,81.05,Pass,No
369,MCH-005,Morning,Junior,Idle,Aluminum,Active,27.13,92.76,1544.6,34.38,228.09,50.12,93.69,81.73,Pass,No
370,MCH-007,Night,Senior,Normal,Titanium,Partial,26.77,68.44,3279.8,36.33,214.16,42.42,53.54,81.92,Fail,No
371,MCH-004,Morning,Mid-Level,High-Load,Aluminum,Active,37.71,84.52,2769.6,130.1,212.51,83.47,54.14,99.77,Pass,Yes
372,MCH-006,Afternoon,Junior,Normal,Copper,Inactive,29.73,57.13,3685.0,44.16,217.78,33.39,20.78,91.54,Pass,No
373,MCH-004,Night,Junior,High-Load,Steel,Active,22.49,90.46,3440.1,35.42,208.23,63.08,82.24,101.76,Pass,Yes
374,MCH-003,Night,Senior,High-Load,Copper,Active,25.74,100.69,2940.4,82.55,238.21,48.4,32.23,81.21,Fail,No
375,MCH-007,Morning,Mid-Level,Maintenance,Aluminum,Inactive,32.09,26.11,2452.7,131.28,214.34,22.88,90.97,95.3,Pass,Yes
376,MCH-008,Afternoon,Senior,Normal,Steel,Inactive,36.35,101.62,1032.7,61.49,228.32,44.31,91.97,95.53,Fail,Yes
377,MCH-004,Morning,Mid-Level,Normal,Steel,Inactive,21.66,69.43,1545.3,80.61,222.09,38.57,94.9,90.3,Fail,No
378,MCH-002,Night,Mid-Level,Normal,Aluminum,Active,20.48,102.91,2176.4,34.79,210.15,68.03,56.82,72.64,Fail,No
379,MCH-010,Morning,Mid-Level,Maintenance,Aluminum,Inactive,35.48,57.44,2897.2,83.89,219.94,86.42,70.94,98.89,Fail,Yes
380,MCH-003,Morning,Junior,Maintenance,Aluminum,Inactive,29.56,51.69,2554.8,99.31,227.84,38.76,80.07,96.59,Pass,Yes
381,MCH-001,Afternoon,Senior,Normal,Aluminum,Active,24.53,110.66,1652.7,98.51,218.12,76.8,21.79,60.08,Pass,Yes
382,MCH-008,Afternoon,Senior,High-Load,Aluminum,Inactive,30.14,37.63,525.9,69.89,231.93,23.88,64.09,82.12,Pass,No
383,MCH-003,Night,Mid-Level,Normal,Steel,Inactive,17.46,102.86,2485.0,67.86,230.22,57.67,13.09,82.3,Pass,No
384,MCH-010,Morning,Junior,Normal,Aluminum,Active,28.01,63.24,1642.5,42.79,229.19,24.94,54.78,69.09,Pass,No
385,MCH-007,Morning,Junior,Idle,Steel,Active,29.31,66.55,3438.4,74.02,215.4,85.38,23.94,76.78,Pass,No
386,MCH-010,Morning,Senior,High-Load,Steel,Active,31.7,43.93,595.8,41.94,209.2,73.64,26.46,64.42,Pass,No
387,MCH-005,Night,Junior,Normal,Aluminum,Active,23.94,73.03,2839.3,121.99,213.86,66.06,42.85,73.68,Pass,No
388,MCH-010,Night,Junior,High-Load,Aluminum,Active,28.34,45.77,4265.9,145.95,221.96,77.67,48.92,93.35,Pass,No
389,MCH-005,Afternoon,Mid-Level,High-Load,Titanium,Active,24.3,14.32,1197.6,146.41,225.46,65.33,66.09,67.57,Pass,No
390,MCH-007,Afternoon,Junior,High-Load,Steel,Active,29.02,39.92,2386.6,133.81,198.28,87.83,16.7,72.97,Pass,No
391,MCH-009,Afternoon,Mid-Level,Idle,Aluminum,Active,24.42,10.7,865.7,102.1,219.92,69.98,55.33,50.49,Pass,No
392,MCH-005,Morning,Senior,Normal,Aluminum,Active,26.37,117.62,3002.7,114.1,221.58,84.73,26.44,76.77,Fail,Yes
393,MCH-001,Morning,Junior,Normal,Aluminum,Inactive,24.02,116.23,2702.1,64.22,217.22,56.2,61.66,99.61,Pass,Yes
394,MCH-010,Afternoon,Senior,Normal,Titanium,Partial,30.6,53.47,2129.5,105.69,232.91,28.19,67.37,77.36,Pass,No
395,MCH-010,Morning,Senior,Idle,Titanium,Active,31.43,90.12,2585.5,84.68,224.22,56.97,60.1,78.57,Pass,No
396,MCH-001,Afternoon,Junior,Maintenance,Copper,Partial,27.06,48.04,4086.3,87.84,233.1,28.88,76.45,95.84,Pass,Yes
397,MCH-002,Night,Junior,Normal,Steel,Active,28.15,83.82,1285.2,120.93,217.84,61.47,40.2,68.67,Pass,No
398,MCH-006,Afternoon,Senior,Normal,Copper,Active,22.21,98.6,590.3,63.83,229.37,53.77,78.86,67.37,Pass,No
